,combined,total_occurences,num_of_winners_or_forced_errors,p
2214,z=2j1,1,1,1.0
2213,z3i=1,1,1,1.0
2212,z^3b1,1,1,1.0
2211,y-3b3,1,1,1.0
2210,j2b1,1,1,1.0
2209,f1s-3,1,0,0.0
2208,l3o=+1,1,1,1.0
2187,z2b-1,1,1,1.0
2186,r1v^3,1,1,1.0
2185,v3r-3,1,1,1.0
2166,z3j1,1,1,1.0
2164,h+1f1,1,1,1.0
2163,b3v;2,1,1,1.0
2162,b1z^2,1,1,1.0
2161,m+1p1,1,1,1.0
2160,s+1m3,1,1,1.0
2159,h3s+1,1,0,0.0
2158,f+1i3,1,1,1.0
2157,f=2f3,1,0,0.0
2156,s2k1,1,1,1.0
2155,u3f3,1,1,1.0
2154,i1s-1,1,1,1.0
2153,z+2f3,1,1,1.0
2152,z3m+1,1,1,1.0
2150,z;1f3,1,1,1.0
2149,z1b;2,1,1,1.0
2165,z=2b1,1,0,0.0
2167,v1v-2,1,1,1.0
2184,s3v2,1,0,0.0
2168,z2i1,1,1,1.0
2183,r+1v1,1,1,1.0
2182,v3h1,1,1,1.0
2181,v;3f3,1,1,1.0
2180,z1k2,1,0,0.0
2179,l+1l2,1,1,1.0
2178,m+1f1,1,1,1.0
2177,z2r3,1,1,1.0
2176,j+1f2,1,1,1.0
2175,o=+2s2,1,1,1.0
2174,z3b;2,1,1,1.0
2173,z;2f3,1,1,1.0
2172,s2r+1,1,0,0.0
2171,y+3b2,1,1,1.0
2170,z;1f2,1,1,1.0
2169,m3o=2,1,0,0.0
1762,r3s+3,1,0,0.0
1189,s-3m1,1,1,1.0
1760,j2b2,1,1,1.0
1346,y1b1,1,1,1.0
1353,h+3f1,1,1,1.0
1352,j+2f1,1,1,1.0
1351,f3z^+3,1,0,0.0
1350,b;1s+3,1,1,1.0
1349,b1z;3,1,1,1.0
1348,f+3f;3,1,0,0.0
1347,s2b+1,1,1,1.0
1345,s3z+3,1,1,1.0
1336,r1h^3,1,1,1.0
1344,b+1b2,1,1,1.0
1343,i1f-1,1,1,1.0
1342,v2i=3,1,1,1.0
1341,z+1f1,1,1,1.0
1340,b;2s-1,1,1,1.0
1339,b+3m1,1,1,1.0
1338,h3m+3,1,1,1.0
1354,s2u;3,1,1,1.0
1355,u+2s3,1,1,1.0
1356,i=2z3,1,1,1.0
1357,b+1b;1,1,1,1.0
1372,v-1h3,1,1,1.0
1371,s+1v2,1,0,0.0
1370,f1v+2,1,1,1.0
1369,o2m1,1,1,1.0
1368,f2o2,1,1,1.0
1367,f;2r-1,1,1,1.0
1366,b;1v2,1,1,1.0
1365,i2s2,1,1,1.0
1364,b1b;^3,1,1,1.0
1363,v3i1,1,1,1.0
1362,v^3r-3,1,1,1.0
1361,m3v2,1,1,1.0
1360,h=2v3,1,1,1.0
1359,r1z2,1,1,1.0
1358,f+;3f1,1,1,1.0
1337,f+1r+3,1,1,1.0
1335,s3f+2,1,0,0.0
1451,p3m2,1,1,1.0
1307,r1r+3,1,0,0.0
1314,v^3t-1,1,1,1.0
1313,l2l1,1,1,1.0
1312,f2b-3,1,1,1.0
1311,b-2f-3,1,1,1.0
1310,r-3s1,1,1,1.0
1309,v2s1,1,0,0.0
1308,b3z;1,1,1,1.0
1306,r3u-1,1,1,1.0
1334,v2m+1,1,1,1.0
1305,v1i3,1,1,1.0
1304,r1i3,1,1,1.0
1303,u3s2,1,1,1.0
1302,o3m2,1,1,1.0
1301,r+3m1,1,1,1.0
1300,b+1z3,1,1,1.0
1299,v3o2,1,1,1.0
1315,r2u-2,1,1,1.0
1316,b+1h3,1,1,1.0
1317,s;3s+1,1,0,0.0
1318,b+2s1,1,1,1.0
1333,s2z^+1,1,1,1.0
1332,u2u-1,1,1,1.0
1331,s-+1b3,1,1,1.0
1330,y2b-3,1,1,1.0
1329,f+1b;3,1,1,1.0
1328,y2r2,1,1,1.0
1327,b-1f2,1,1,1.0
1326,s3r2,1,1,1.0
1325,r3u3,1,0,0.0
1324,h1l2,1,1,1.0
1323,m1o=2,1,1,1.0
1322,o1t3,1,1,1.0
1321,z=2m1,1,1,1.0
1320,m2o=+3,1,1,1.0
1319,i+2l3,1,1,1.0
1373,b;2v2,1,1,1.0
1374,i=2b+3,1,1,1.0
1375,i=3f1,1,0,0.0
1423,s3s-+3,1,0,0.0
1430,v1t3,1,1,1.0
1429,i1v1,1,1,1.0
1428,i3i3,1,0,0.0
1427,s+3s+1,1,0,0.0
1426,h=1z3,1,1,1.0
1425,b-;1m2,1,1,1.0
1424,r+1m1,1,1,1.0
1422,h-1f3,1,1,1.0
1376,l3j1,1,1,1.0
1421,z2k1,1,1,1.0
1420,m1f1,1,1,1.0
1419,i+3b3,1,1,1.0
1418,z1h=3,1,1,1.0
1417,v+3z1,1,1,1.0
1416,s2s+2,1,0,0.0
1415,r2y+1,1,0,0.0
1431,m+1f2,1,1,1.0
1432,h3r2,1,1,1.0
1433,z2b;1,1,1,1.0
1434,h1b2,1,0,0.0
1449,o1l1,1,1,1.0
1448,h1l3,1,1,1.0
1447,p1z3,1,1,1.0
1446,f;1h3,1,1,1.0
1445,h3l3,1,1,1.0
1444,p1f;1,1,1,1.0
1443,p3s2,1,1,1.0
1442,z2s2,1,1,1.0
1441,z1z3,1,1,1.0
1440,s3z^+3,1,1,1.0
1439,f;3z2,1,1,1.0
1438,r2k=+1,1,0,0.0
1437,s+1s1,1,0,0.0
1436,i2z+1,1,1,1.0
1435,m+2t2,1,1,1.0
1414,s2m2,1,1,1.0
1413,f1u;3,1,1,1.0
1412,i^1f-3,1,1,1.0
1393,l3b1,1,1,1.0
1391,s-3z=3,1,1,1.0
1390,i3z2,1,1,1.0
1389,y1f+1,1,1,1.0
1388,f+;2f2,1,0,0.0
1387,s3k2,1,1,1.0
1386,h=2i1,1,1,1.0
1385,r-2f3,1,1,1.0
1384,r2z^3,1,1,1.0
1383,k2z1,1,1,1.0
1382,s1h-1,1,1,1.0
1381,f+1f;2,1,1,1.0
1380,f=3z1,1,1,1.0
1379,s-1j1,1,1,1.0
1378,b;3b+3,1,1,1.0
1377,y+1s2,1,1,1.0
1392,h3f-2,1,0,0.0
1394,y3y1,1,1,1.0
1411,v^2f;1,1,1,1.0
1395,s;2v1,1,1,1.0
1410,v3v3,1,1,1.0
1409,v1b+3,1,1,1.0
1408,z^3f3,1,1,1.0
1407,r1j+1,1,1,1.0
1406,m-2p3,1,1,1.0
1405,z^3r-2,1,1,1.0
1404,s-+2l3,1,1,1.0
1403,f;2z1,1,1,1.0
1402,i=3s3,1,0,0.0
1401,i-2f3,1,1,1.0
1400,b;3y+1,1,1,1.0
1399,y1b3,1,1,1.0
1398,u2r3,1,1,1.0
1397,b;2f3,1,1,1.0
1396,h3b-2,1,1,1.0
1298,p3b-2,1,0,0.0
1297,f2h3,1,1,1.0
1296,r3f2,1,0,0.0
1191,s2p;1,1,1,1.0
1198,r1u-3,1,0,0.0
1197,s3h2,1,1,1.0
1196,v3r3,1,1,1.0
1195,b1s+2,1,0,0.0
1194,u-3b-2,1,1,1.0
1193,y2s3,1,1,1.0
1192,f-2s-3,1,1,1.0
1190,f3h3,1,1,1.0
1219,f3f-3,1,1,1.0
1188,z1i3,1,1,1.0
1187,r;1s3,1,1,1.0
1186,v1m1,1,1,1.0
1185,b3v^2,1,1,1.0
1184,l3v^3,1,1,1.0
1183,b2b+3,1,0,0.0
1182,s;2s-3,1,1,1.0
1199,f1o=3,1,1,1.0
1200,v=2v3,1,1,1.0
1201,m2v=1,1,1,1.0
1202,f;2f2,1,0,0.0
1217,p1i1,1,1,1.0
1216,r1s1,1,1,1.0
1215,s3r+1,1,0,0.0
1214,u-3i1,1,1,1.0
1213,r+1s3,1,1,1.0
1212,r+3s1,1,1,1.0
1211,z2k3,1,0,0.0
1210,m-3b1,1,1,1.0
1209,b;3f3,1,0,0.0
1208,b;3r-1,1,0,0.0
1207,h^2s-1,1,1,1.0
1206,o2b1,1,1,1.0
1205,r2f+2,1,1,1.0
1204,f2u^2,1,1,1.0
1203,h3s-3,1,1,1.0
1181,u-1u-;1,1,1,1.0
1180,v2f2,1,1,1.0
1179,r-2v1,1,1,1.0
1160,s1i3,1,1,1.0
1158,l1v^2,1,0,0.0
1157,r-1f2,1,1,1.0
1156,z;3f3,1,0,0.0
1155,i1m1,1,1,1.0
1154,b;2r2,1,1,1.0
1153,s;3u+1,1,0,0.0
1152,b1f-2,1,1,1.0
1151,z;1f;1,1,1,1.0
1150,u3r1,1,1,1.0
1149,v;1f3,1,1,1.0
1148,h^2f-3,1,1,1.0
1147,b1v;2,1,1,1.0
1146,z1t3,1,1,1.0
1145,i2r3,1,1,1.0
1144,m+3m3,1,1,1.0
1159,z2j3,1,1,1.0
1161,b;1u3,1,1,1.0
1178,f;3u-1,1,1,1.0
1162,f2y-1,1,1,1.0
1177,z^1s2,1,1,1.0
1176,s-3f1,1,1,1.0
1175,b-3z=1,1,1,1.0
1174,v2h1,1,1,1.0
1173,v3f;1,1,1,1.0
1172,o=3s1,1,1,1.0
1171,j+3l3,1,1,1.0
1170,l2f-3,1,1,1.0
1169,j-3f1,1,0,0.0
1168,l3t1,1,1,1.0
1167,z;2b2,1,0,0.0
1166,m-3t3,1,1,1.0
1165,r+1b2,1,0,0.0
1164,f;3s+1,1,0,0.0
1163,z^2s2,1,1,1.0
1218,l3l2,1,1,1.0
1220,s2i+2,1,0,0.0
1295,u+3y3,1,1,1.0
1268,s-2v=1,1,1,1.0
1275,z2j=3,1,1,1.0
1274,z1s-3,1,1,1.0
1273,i2f-1,1,0,0.0
1272,z+3b1,1,1,1.0
1271,y+3s-3,1,1,1.0
1270,b;1u+3,1,1,1.0
1269,y2b-2,1,0,0.0
1267,u1y-1,1,1,1.0
1221,m1o=1,1,1,1.0
1266,r-1f3,1,0,0.0
1265,h3b;2,1,1,1.0
1264,r2r+2,1,0,0.0
1263,f2i3,1,1,1.0
1262,r+3s3,1,1,1.0
1261,z;2b1,1,1,1.0
1260,m1b2,1,0,0.0
1276,m2f=1,1,0,0.0
1277,s+2z+3,1,1,1.0
1278,y1f+3,1,1,1.0
1279,z1o2,1,1,1.0
1294,j3z2,1,1,1.0
1293,f+;1f2,1,0,0.0
1292,i2z3,1,1,1.0
1291,f1b;3,1,1,1.0
1290,u-1f-2,1,1,1.0
1289,s+3f2,1,1,1.0
1288,s1j3,1,1,1.0
1287,b1v;^1,1,1,1.0
1286,u1u1,1,1,1.0
1285,f;1f+1,1,1,1.0
1284,y3f-3,1,1,1.0
1283,f3f;3,1,1,1.0
1282,v1s-3,1,1,1.0
1281,v^3r1,1,1,1.0
1280,f1f-3,1,1,1.0
1259,z^2r-2,1,1,1.0
1258,m1m3,1,1,1.0
1257,r2u2,1,0,0.0
1238,i1r-1,1,1,1.0
1236,m+1b3,1,1,1.0
1235,s;1s3,1,1,1.0
1234,y3y^1,1,1,1.0
1233,h2f+1,1,1,1.0
1232,v;3b1,1,0,0.0
1231,f;2s-3,1,1,1.0
1230,s3v^3,1,1,1.0
1229,u+3m2,1,1,1.0
1228,m3f;3,1,1,1.0
1227,l1r2,1,1,1.0
1226,r1m1,1,1,1.0
1225,z2l+1,1,1,1.0
1224,z2b;3,1,1,1.0
1223,f2r+1,1,1,1.0
1222,v2b;2,1,1,1.0
1237,b2y;2,1,1,1.0
1239,b1u3,1,0,0.0
1256,l3m3,1,0,0.0
1240,f;1y3,1,1,1.0
1255,v2v2,1,1,1.0
1254,y^2f-3,1,0,0.0
1253,b-;1f-3,1,0,0.0
1252,r1m2,1,1,1.0
1251,s1m1,1,0,0.0
1250,m+1l1,1,1,1.0
1249,v3z=+1,1,1,1.0
1248,o1r2,1,1,1.0
1247,l3l3,1,1,1.0
1246,l1t2,1,1,1.0
1245,r1s3,1,1,1.0
1244,f-3s2,1,1,1.0
1243,u+2b-3,1,1,1.0
1242,f3u3,1,1,1.0
1241,l1m1,1,1,1.0
1450,h;3b1,1,1,1.0
1452,i2s1,1,1,1.0
1759,f-2f1,1,0,0.0
1655,f;2f-1,1,1,1.0
1662,z1r-3,1,1,1.0
1661,r+1m2,1,1,1.0
1660,f;1l1,1,1,1.0
1659,b;2r3,1,1,1.0
1658,i=1f-1,1,1,1.0
1657,b;3s-1,1,1,1.0
1656,z+3b3,1,1,1.0
1654,r2j+3,1,1,1.0
1645,p2f+1,1,1,1.0
1653,m3k1,1,1,1.0
1652,s1u1,1,1,1.0
1651,f;3m3,1,1,1.0
1650,y1v1,1,0,0.0
1649,y1u2,1,1,1.0
1648,b-3s1,1,1,1.0
1647,r2y1,1,0,0.0
1663,s;3y+2,1,1,1.0
1664,s3s-2,1,1,1.0
1665,f2i1,1,1,1.0
1666,v2h2,1,1,1.0
1681,s=+3f1,1,1,1.0
1680,b2h2,1,1,1.0
1679,p2z2,1,1,1.0
1678,i3f+1,1,1,1.0
1677,f1b+1,1,1,1.0
1676,l1v3,1,1,1.0
1675,i=2f-1,1,1,1.0
1674,s3f=3,1,1,1.0
1673,s+3o1,1,1,1.0
1672,f-1f-3,1,1,1.0
1671,z1o=2,1,0,0.0
1670,r3y+2,1,0,0.0
1669,h2s-1,1,1,1.0
1668,f1k=1,1,0,0.0
1667,p1l1,1,1,1.0
1646,v^2s1,1,1,1.0
1644,p;1r1,1,1,1.0
1453,v;2s1,1,1,1.0
1616,s3i=3,1,1,1.0
1623,f+2l3,1,1,1.0
1622,l1t=3,1,1,1.0
1621,s2f;+3,1,0,0.0
1620,f2h+2,1,1,1.0
1619,s2y2,1,0,0.0
1618,b2i2,1,1,1.0
1617,s1j2,1,0,0.0
1615,m3f1,1,1,1.0
1643,u1f1,1,1,1.0
1614,j=+1f1,1,1,1.0
1613,b1b+1,1,1,1.0
1612,y3f3,1,1,1.0
1611,s-2z1,1,1,1.0
1610,j=3b3,1,1,1.0
1609,f;1b3,1,0,0.0
1608,s1t1,1,1,1.0
1624,u3b+3,1,1,1.0
1625,f;3s;1,1,1,1.0
1626,f-1i=2,1,1,1.0
1627,s1s-3,1,1,1.0
1642,j+1l3,1,1,1.0
1641,p1o1,1,1,1.0
1640,o3o2,1,1,1.0
1639,r-1v3,1,1,1.0
1638,f;1f-3,1,1,1.0
1637,v=3p3,1,1,1.0
1636,i=3z3,1,1,1.0
1635,s3o=1,1,0,0.0
1634,z3f-1,1,1,1.0
1633,i3f-3,1,1,1.0
1632,f;3z;2,1,1,1.0
1631,z1o3,1,1,1.0
1630,h3f-1,1,1,1.0
1629,v2t=1,1,1,1.0
1628,s-2v3,1,1,1.0
1682,m2f1,1,0,0.0
1683,b-2z3,1,1,1.0
1684,y+2f1,1,1,1.0
1732,r+1v2,1,1,1.0
1739,f+3s;3,1,1,1.0
1738,b3s;1,1,1,1.0
1737,v^3l3,1,1,1.0
1736,m2t1,1,1,1.0
1735,j-1f3,1,1,1.0
1734,u3u+1,1,1,1.0
1733,v=1v1,1,1,1.0
1731,u2y-3,1,1,1.0
1685,t1f2,1,1,1.0
1730,k=+1f1,1,1,1.0
1729,v^1l1,1,1,1.0
1728,y+3s2,1,1,1.0
1727,o3l1,1,1,1.0
1726,f+2z3,1,1,1.0
1725,r1k3,1,1,1.0
1724,y+1s-3,1,1,1.0
1740,b+2l2,1,0,0.0
1741,s2v+1,1,1,1.0
1742,j3b2,1,1,1.0
1743,s3y-3,1,1,1.0
1758,r2f+;1,1,1,1.0
1757,s1f;1,1,1,1.0
1756,s3y-2,1,1,1.0
1755,b1y2,1,1,1.0
1754,s;1r-3,1,0,0.0
1753,m1v^3,1,1,1.0
1752,u3m-3,1,1,1.0
1751,r-1f-2,1,1,1.0
1750,f3y+;1,1,1,1.0
1749,r1z^1,1,1,1.0
1748,r-3r1,1,0,0.0
1747,r2j+1,1,1,1.0
1746,r-1b3,1,1,1.0
1745,s2z+1,1,0,0.0
1744,r2y-3,1,1,1.0
1723,h3b-3,1,1,1.0
1722,b1y1,1,0,0.0
1721,z^+1f-1,1,1,1.0
1702,v;3m-3,1,1,1.0
1700,s-3b-1,1,1,1.0
1699,s-+1f3,1,0,0.0
1698,l2p3,1,1,1.0
1697,s1v=3,1,1,1.0
1696,s2t=3,1,1,1.0
1695,z3v^3,1,1,1.0
1694,l3t=2,1,1,1.0
1693,u2b3,1,1,1.0
1692,h=2z3,1,1,1.0
1691,v=+1f3,1,1,1.0
1690,o-1f2,1,1,1.0
1689,u-1f2,1,1,1.0
1688,b;2b+3,1,1,1.0
1687,i3k3,1,1,1.0
1686,z3v3,1,1,1.0
1701,z2b-3,1,1,1.0
1703,f1u+3,1,1,1.0
1720,f;+1m3,1,1,1.0
1704,f+3t1,1,1,1.0
1719,f=1f3,1,1,1.0
1718,h=2f1,1,1,1.0
1717,o2s-1,1,1,1.0
1716,b3s;3,1,1,1.0
1715,r-2v3,1,1,1.0
1714,z2f;2,1,1,1.0
1713,s+3b;1,1,1,1.0
1712,i=3b+3,1,0,0.0
1711,y-1m-2,1,1,1.0
1710,i3s-1,1,1,1.0
1709,v+3f1,1,0,0.0
1708,o1m2,1,1,1.0
1707,k+1f1,1,1,1.0
1706,o=+1s3,1,1,1.0
1705,l+1f3,1,1,1.0
1607,l1i1,1,0,0.0
1606,v1o1,1,1,1.0
1605,f-1i2,1,1,1.0
1500,i2m1,1,1,1.0
1507,i2k3,1,1,1.0
1506,t2f3,1,1,1.0
1505,f3z+3,1,1,1.0
1504,v3p1,1,0,0.0
1503,z2b;2,1,1,1.0
1502,k=1v2,1,1,1.0
1501,l2f1,1,1,1.0
1499,h2l3,1,0,0.0
1528,s3z;1,1,0,0.0
1498,i=2v^1,1,0,0.0
1497,v^2m3,1,1,1.0
1496,h=1v^1,1,1,1.0
1495,l1o=2,1,1,1.0
1494,m+3f1,1,1,1.0
1493,f2m2,1,0,0.0
1492,j1z1,1,0,0.0
1508,b2i3,1,1,1.0
1509,f;1u-1,1,1,1.0
1510,b;3b2,1,1,1.0
1511,f-1l1,1,1,1.0
1526,f3f;2,1,1,1.0
1525,s1b+3,1,0,0.0
1524,t1f-3,1,0,0.0
1523,v2i3,1,1,1.0
1522,r-2f-1,1,1,1.0
1521,y1r-2,1,1,1.0
1520,f=3f3,1,0,0.0
1519,y3s-2,1,1,1.0
1518,f3z=1,1,1,1.0
1517,s3u1,1,1,1.0
1516,z1j3,1,1,1.0
1515,p3s+1,1,1,1.0
1514,f2o=2,1,1,1.0
1513,h2b;1,1,1,1.0
1512,f3h^3,1,1,1.0
1491,b3y+3,1,1,1.0
1490,i2l+3,1,1,1.0
1489,z^3s2,1,1,1.0
1470,s2z+3,1,1,1.0
1468,v;2r3,1,1,1.0
1467,z1j1,1,1,1.0
1466,z^3m3,1,1,1.0
1465,b;1s2,1,1,1.0
1464,i;2f1,1,0,0.0
1463,j+1h3,1,1,1.0
1462,z^3r1,1,1,1.0
1461,v3l1,1,1,1.0
1460,v2r1,1,0,0.0
1459,v2f+;1,1,1,1.0
1458,r+1z1,1,1,1.0
1457,z^2f2,1,1,1.0
1456,s2l2,1,1,1.0
1455,v^1s3,1,1,1.0
1454,y3b1,1,1,1.0
1469,l2v2,1,1,1.0
1471,z3i3,1,1,1.0
1488,o1l3,1,1,1.0
1472,z=1f1,1,0,0.0
1487,z2j2,1,1,1.0
1486,o3l3,1,1,1.0
1485,h1z1,1,1,1.0
1484,r3b-3,1,1,1.0
1483,r-1v^2,1,1,1.0
1482,f3y+3,1,1,1.0
1481,s1h3,1,1,1.0
1480,b1f-3,1,0,0.0
1479,b3i^3,1,1,1.0
1478,s;3s-3,1,1,1.0
1477,i=2u3,1,1,1.0
1476,v3o1,1,1,1.0
1475,y2s-1,1,1,1.0
1474,z2m+3,1,1,1.0
1473,o2j3,1,1,1.0
1527,r1s;1,1,0,0.0
1529,f2b;3,1,0,0.0
1604,s-2b;1,1,1,1.0
1577,f-2b1,1,1,1.0
1584,u-1v2,1,1,1.0
1583,k=3z1,1,1,1.0
1582,z2m-2,1,1,1.0
1581,v;2f-1,1,1,1.0
1580,t-1f-2,1,1,1.0
1579,u2s-1,1,1,1.0
1578,m3b3,1,1,1.0
1576,m1j3,1,1,1.0
1530,o+1f2,1,1,1.0
1575,s;2f1,1,0,0.0
1574,s-2m2,1,1,1.0
1573,s3i2,1,1,1.0
1572,y-1u-1,1,1,1.0
1571,f1r-3,1,1,1.0
1570,l2z3,1,1,1.0
1569,s+2s1,1,1,1.0
1585,b-2z2,1,1,1.0
1586,v2u-1,1,1,1.0
1587,v^3b-3,1,1,1.0
1588,l+3t2,1,1,1.0
1603,r-2m2,1,1,1.0
1602,r1v;3,1,1,1.0
1601,f;2f3,1,0,0.0
1600,z3v=1,1,1,1.0
1599,s+1s3,1,1,1.0
1598,y+1y-1,1,1,1.0
1597,m1z3,1,1,1.0
1596,s-2o3,1,1,1.0
1595,r-1l2,1,1,1.0
1594,r-3f1,1,1,1.0
1593,m3k3,1,1,1.0
1592,t2z^2,1,1,1.0
1591,h;3f1,1,1,1.0
1590,r-3z1,1,1,1.0
1589,s;3z2,1,1,1.0
1568,f;3s2,1,0,0.0
1567,u1s-1,1,1,1.0
1566,y1h3,1,1,1.0
1547,s3o-1,1,1,1.0
1545,f=3b1,1,0,0.0
1544,v3j3,1,1,1.0
1543,b2y+3,1,0,0.0
1542,o2l1,1,1,1.0
1541,b2v+3,1,0,0.0
1540,f1t2,1,1,1.0
1539,y2f-3,1,0,0.0
1538,r;-3s-3,1,1,1.0
1537,m1o-1,1,1,1.0
1536,p3f1,1,1,1.0
1535,v2f;3,1,1,1.0
1534,f-1v1,1,1,1.0
1533,t2f+1,1,1,1.0
1532,r2v+3,1,1,1.0
1531,i^2f3,1,0,0.0
1546,s1o2,1,1,1.0
1548,z=+3l1,1,1,1.0
1565,s;1z1,1,1,1.0
1549,f2z=+1,1,1,1.0
1564,i1s-3,1,1,1.0
1563,f-1z2,1,1,1.0
1562,b+1s;3,1,1,1.0
1561,r3u1,1,1,1.0
1560,o=3s3,1,0,0.0
1559,b2z^2,1,1,1.0
1558,b;3s+2,1,1,1.0
1557,f1h=2,1,1,1.0
1556,v1z1,1,1,1.0
1555,l2z1,1,1,1.0
1554,s2b-1,1,1,1.0
1553,f+;1b1,1,0,0.0
1552,f-+1s1,1,1,1.0
1551,r1s+3,1,0,0.0
1550,s-+3v3,1,1,1.0
2377,o=1b1,1,0,0.0
